

Microchip Technology PIC STD Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 20:11:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Standard mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	idataBANK0,global,class=CODE,delta=2,minocg
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,minocg
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,minocg
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,minocg
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,minocg
    11                           	psect	swtext1,local,class=CONST,delta=2,minocg
    12                           	psect	intentry,global,class=CODE,delta=2,minocg
    13                           	psect	text29,local,class=CODE,merge=1,delta=2,minocg
    14                           	psect	text31,local,class=CODE,merge=1,delta=2,minocg
    15                           	psect	text32,local,class=CODE,merge=1,delta=2,minocg
    16                           	psect	swtext2,local,class=CONST,delta=2,minocg
    17                           	psect	text41,local,class=CODE,merge=1,delta=2,minocg
    18                           	psect	swtext3,local,class=CONST,delta=2,minocg
    19                           	psect	swtext4,local,class=CONST,delta=2,minocg
    20                           	psect	text45,local,class=CODE,merge=1,delta=2,minocg
    21                           	psect	swtext5,local,class=CONST,delta=2,minocg
    22                           	psect	swtext6,local,class=CONST,delta=2,minocg
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1829 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  6181  0339  160C               	bsf	12,4	;volatile
  6182                           
  6183                           ;i2c1.c: 304: } else {
  6184  033A  2B71               	goto	i1l1687
  6185  033B                     i1l463:	
  6186                           
  6187                           ;i2c1.c: 305: LATAbits.LATA4 = 0;
  6188  033B  0022               	movlb	2	; force select bank2
  6189  033C                     L6:	
  6190  033C  120C               	bcf	12,4	;volatile
  6191                           
  6192                           ;i2c1.c: 306: }
  6193                           ;i2c1.c: 307: break;
  6194  033D  2B71               	goto	i1l1687
  6195  033E                     i1l1669:	
  6196                           ;i2c1.c: 308: case I2CGPIO2:
  6197                           
  6198                           
  6199                           ;i2c1.c: 309: if (I2C1_slaveWriteData) {
  6200  033E  0020               	movlb	0	; force select bank0
  6201  033F  083B               	movf	_I2C1_slaveWriteData,w	;volatile
  6202  0340  1903               	btfsc	3,2
  6203  0341  2B45               	goto	i1l466
  6204                           
  6205                           ;i2c1.c: 310: LATAbits.LATA5 = 1;
  6206  0342  0022               	movlb	2	; force select bank2
  6207  0343                     L7:	
  6208  0343  168C               	bsf	12,5	;volatile
  6209                           
  6210                           ;i2c1.c: 311: } else {
  6211  0344  2B71               	goto	i1l1687
  6212  0345                     i1l466:	
  6213                           
  6214                           ;i2c1.c: 312: LATAbits.LATA5 = 0;
  6215  0345  0022               	movlb	2	; force select bank2
  6216  0346                     L8:	
  6217  0346  128C               	bcf	12,5	;volatile
  6218                           
  6219                           ;i2c1.c: 313: }
  6220                           ;i2c1.c: 314: break;
  6221  0347  2B71               	goto	i1l1687
  6222  0348                     i1l1673:	
  6223                           ;i2c1.c: 315: case I2CGPIO3:
  6224                           
  6225                           
  6226                           ;i2c1.c: 316: if (I2C1_slaveWriteData) {
  6227  0348  0020               	movlb	0	; force select bank0
  6228  0349  083B               	movf	_I2C1_slaveWriteData,w	;volatile
  6229  034A  1903               	btfsc	3,2
  6230  034B  2B4F               	goto	i1l469
  6231                           
  6232                           ;i2c1.c: 317: LATAbits.LATA1 = 1;
  6233  034C  0022               	movlb	2	; force select bank2
  6234  034D                     L9:	
  6235  034D  148C               	bsf	12,1	;volatile
  6236                           
  6237                           ;i2c1.c: 318: } else {
  6238  034E  2B71               	goto	i1l1687
  6239  034F                     i1l469:	
  6240                           
  6241                           ;i2c1.c: 319: LATAbits.LATA1 = 0;
  6242  034F  0022               	movlb	2	; force select bank2
  6243  0350                     L10:	
  6244  0350  108C               	bcf	12,1	;volatile
  6245                           
  6246                           ;i2c1.c: 320: }
  6247                           ;i2c1.c: 321: break;
  6248  0351  2B71               	goto	i1l1687
  6249  0352                     i1l1677:	
  6250                           ;i2c1.c: 322: case I2CGPIO4:
  6251                           
  6252                           
  6253                           ;i2c1.c: 323: if (I2C1_slaveWriteData) {
  6254  0352  0020               	movlb	0	; force select bank0
  6255  0353  083B               	movf	_I2C1_slaveWriteData,w	;volatile
  6256  0354  1903               	btfsc	3,2
  6257  0355  2B59               	goto	i1l472
  6258                           
  6259                           ;i2c1.c: 324: LATAbits.LATA0 = 1;
  6260  0356  0022               	movlb	2	; force select bank2
  6261  0357                     L11:	
  6262  0357  140C               	bsf	12,0	;volatile
  6263                           
  6264                           ;i2c1.c: 325: } else {
  6265  0358  2B71               	goto	i1l1687
  6266  0359                     i1l472:	
  6267                           
  6268                           ;i2c1.c: 326: LATAbits.LATA0 = 0;
  6269  0359  0022               	movlb	2	; force select bank2
  6270  035A                     L12:	
  6271  035A  100C               	bcf	12,0	;volatile
  6272                           
  6273                           ;i2c1.c: 327: }
  6274                           ;i2c1.c: 328: break;
  6275  035B  2B71               	goto	i1l1687
  6276  035C                     i1l477:	
  6277                           ;i2c1.c: 329: case I2CPWM1_L:
  6278                           
  6279                           
  6280                           ;i2c1.c: 330: case I2CPWM2_L:
  6281                           ;i2c1.c: 331: case I2CPWM3_L:
  6282                           ;i2c1.c: 332: case I2CPWM4_L:
  6283                           ;i2c1.c: 333: pwm_lock = 1;
  6284  035C  0020               	movlb	0	; force select bank0
  6285  035D  01D6               	clrf	_pwm_lock
  6286  035E  0AD6               	incf	_pwm_lock,f
  6287                           
  6288                           ;i2c1.c: 334: break;
  6289  035F  2B71               	goto	i1l1687
  6290  0360                     i1l1681:	
  6291                           ;i2c1.c: 336: case I2CPWM1_H:
  6292                           
  6293                           
  6294                           ;i2c1.c: 337: case I2CPWM2_H:
  6295                           ;i2c1.c: 338: case I2CPWM3_H:
  6296                           ;i2c1.c: 339: case I2CPWM4_H:
  6297                           ;i2c1.c: 340: pwm_lock = 0;
  6298  0360  0020               	movlb	0	; force select bank0
  6299  0361  01D6               	clrf	_pwm_lock
  6300                           
  6301                           ;i2c1.c: 343: }
  6302                           
  6303                           ;i2c1.c: 341: break;
  6304  0362  2B71               	goto	i1l1687
  6305  0363                     i1l1685:	
  6306  0363  0020               	movlb	0	; force select bank0
  6307  0364  0852               	movf	I2C1_StatusCallback@eepromAddress,w
  6308                           
  6309                           ; Switch size 1, requested type "speed"
  6310                           ; Number of cases is 16, Range of values is 1 to 26
  6311                           ; switch strategies available:
  6312                           ; Name         Instructions Cycles
  6313                           ; direct_byte           61     9 (fixed)
  6314                           ; simple_byte           49    25 (average)
  6315                           ; jumptable            263     9 (fixed)
  6316                           ;	Chosen strategy is direct_byte
  6317  0365  3EFF               	addlw	-1
  6318  0366  1C03               	skipc
  6319  0367  2B71               	goto	i1l1687
  6320  0368  0084               	movwf	4
  6321  0369  301A               	movlw	26
  6322  036A  0204               	subwf	4,w
  6323  036B  1803               	skipnc
  6324  036C  2B71               	goto	i1l1687
  6325  036D  3186               	movlp	high i1S2739
  6326  036E  3504               	lslf	4,w
  6327  036F  3E00               	addlw	low i1S2739
  6328  0370  0082               	movwf	2
  6329  0371                     i1l1687:	
  6330                           
  6331                           ;i2c1.c: 344: EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
  6332  0371  0020               	movlb	0	; force select bank0
  6333  0372  0852               	movf	I2C1_StatusCallback@eepromAddress,w
  6334  0373  3E20               	addlw	low _EEPROM_Buffer
  6335  0374  0020               	movlb	0	; force select bank0
  6336  0375  00BE               	movwf	??_I2C1_StatusCallback
  6337  0376  3000               	movlw	high _EEPROM_Buffer
  6338  0377  01BF               	clrf	??_I2C1_StatusCallback+1
  6339  0378  3DBF               	addwfc	??_I2C1_StatusCallback+1,f
  6340  0379  083E               	movf	??_I2C1_StatusCallback,w
  6341  037A  0086               	movwf	6
  6342  037B  083F               	movf	??_I2C1_StatusCallback+1,w
  6343  037C  0087               	movwf	7
  6344  037D  0020               	movlb	0	; force select bank0
  6345  037E  083B               	movf	_I2C1_slaveWriteData,w	;volatile
  6346  037F  0081               	movwf	1
  6347  0380  3001               	movlw	1
  6348  0381  0020               	movlb	0	; force select bank0
  6349  0382  00BE               	movwf	??_I2C1_StatusCallback
  6350  0383  0020               	movlb	0	; force select bank0
  6351  0384  07D2               	addwf	I2C1_StatusCallback@eepromAddress,f
  6352                           
  6353                           ;i2c1.c: 345: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  6354  0385  301B               	movlw	27
  6355  0386  0020               	movlb	0	; force select bank0
  6356  0387  0252               	subwf	I2C1_StatusCallback@eepromAddress,w
  6357  0388  1C03               	skipc
  6358  0389  2B96               	goto	i1l1699
  6359                           
  6360                           ;i2c1.c: 346: {
  6361                           ;i2c1.c: 347: eepromAddress = 0;
  6362  038A  0020               	movlb	0	; force select bank0
  6363  038B  01D2               	clrf	I2C1_StatusCallback@eepromAddress
  6364                           
  6365                           ;i2c1.c: 351: }
  6366                           
  6367                           ;i2c1.c: 348: }
  6368                           ;i2c1.c: 349: break;
  6369  038C  2B96               	goto	i1l1699
  6370  038D                     i1l1697:	
  6371  038D  0020               	movlb	0	; force select bank0
  6372  038E  0851               	movf	I2C1_StatusCallback@slaveWriteType,w
  6373                           
  6374                           ; Switch size 1, requested type "speed"
  6375                           ; Number of cases is 2, Range of values is 0 to 1
  6376                           ; switch strategies available:
  6377                           ; Name         Instructions Cycles
  6378                           ; simple_byte            7     4 (average)
  6379                           ; direct_byte           10     6 (fixed)
  6380                           ; jumptable            260     6 (fixed)
  6381                           ;	Chosen strategy is simple_byte
  6382  038F  3A00               	xorlw	0	; case 0
  6383  0390  1903               	skipnz
  6384  0391  2B63               	goto	i1l1685
  6385  0392  3A01               	xorlw	1	; case 1
  6386  0393  1903               	skipnz
  6387  0394  2AC7               	goto	i1l1623
  6388  0395  2B63               	goto	i1l1685
  6389  0396                     i1l1699:	
  6390                           
  6391                           ;i2c1.c: 353: slaveWriteType = SLAVE_NORMAL_DATA;
  6392  0396  0020               	movlb	0	; force select bank0
  6393  0397  01D1               	clrf	I2C1_StatusCallback@slaveWriteType
  6394                           
  6395                           ;i2c1.c: 354: break;
  6396  0398  0008               	return
  6397  0399                     i1l1701:	
  6398                           ;i2c1.c: 358: case I2CGPIO1:
  6399                           
  6400                           ;i2c1.c: 357: switch (eepromAddress) {
  6401                           
  6402                           ;i2c1.c: 356: case I2C1_SLAVE_READ_REQUEST:
  6403                           
  6404                           
  6405                           ;i2c1.c: 359: SSP1BUF = PORTAbits.RA4;
  6406  0399  3000               	movlw	0
  6407  039A  0020               	movlb	0	; force select bank0
  6408  039B  1A0C               	btfsc	12,4	;volatile
  6409  039C  3001               	movlw	1
  6410  039D  0024               	movlb	4	; force select bank4
  6411  039E  2BBA               	goto	L16
  6412  039F                     i1l1703:	
  6413                           ;i2c1.c: 361: case I2CGPIO2:
  6414                           
  6415                           ;i2c1.c: 360: break;
  6416                           
  6417                           
  6418                           ;i2c1.c: 362: SSP1BUF = PORTAbits.RA5;
  6419  039F  3000               	movlw	0
  6420  03A0  0020               	movlb	0	; force select bank0
  6421  03A1  1A8C               	btfsc	12,5	;volatile
  6422  03A2  3001               	movlw	1
  6423  03A3  0024               	movlb	4	; force select bank4
  6424  03A4  2BBA               	goto	L16
  6425  03A5                     i1l1705:	
  6426                           ;i2c1.c: 364: case I2CGPIO3:
  6427                           
  6428                           ;i2c1.c: 363: break;
  6429                           
  6430                           
  6431                           ;i2c1.c: 365: SSP1BUF = PORTAbits.RA1;
  6432  03A5  3000               	movlw	0
  6433  03A6  0020               	movlb	0	; force select bank0
  6434  03A7  188C               	btfsc	12,1	;volatile
  6435  03A8  3001               	movlw	1
  6436  03A9  0024               	movlb	4	; force select bank4
  6437  03AA  2BBA               	goto	L16
  6438  03AB                     i1l1707:	
  6439                           ;i2c1.c: 367: case I2CGPIO4:
  6440                           
  6441                           ;i2c1.c: 366: break;
  6442                           
  6443                           
  6444                           ;i2c1.c: 368: SSP1BUF = PORTAbits.RA0;
  6445  03AB  3000               	movlw	0
  6446  03AC  0020               	movlb	0	; force select bank0
  6447  03AD  180C               	btfsc	12,0	;volatile
  6448  03AE  3001               	movlw	1
  6449  03AF  0024               	movlb	4	; force select bank4
  6450  03B0  2BBA               	goto	L16
  6451  03B1                     i1l1709:	
  6452                           ;i2c1.c: 370: default:
  6453                           
  6454                           ;i2c1.c: 369: break;
  6455                           
  6456                           
  6457                           ;i2c1.c: 371: SSP1BUF = EEPROM_Buffer[eepromAddress];
  6458  03B1  0020               	movlb	0	; force select bank0
  6459  03B2  0852               	movf	I2C1_StatusCallback@eepromAddress,w
  6460  03B3  3E20               	addlw	low _EEPROM_Buffer
  6461  03B4  0086               	movwf	6
  6462  03B5  3000               	movlw	high _EEPROM_Buffer
  6463  03B6  0187               	clrf	7
  6464  03B7  3D87               	addwfc	7,f
  6465  03B8  0801               	movf	1,w
  6466  03B9  0024               	movlb	4	; force select bank4
  6467  03BA                     L16:	
  6468  03BA  0091               	movwf	17	;volatile
  6469                           
  6470                           ;i2c1.c: 372: }
  6471  03BB  2BCB               	goto	i1l1713
  6472  03BC                     i1l1711:	
  6473  03BC  0020               	movlb	0	; force select bank0
  6474  03BD  0852               	movf	I2C1_StatusCallback@eepromAddress,w
  6475                           
  6476                           ; Switch size 1, requested type "speed"
  6477                           ; Number of cases is 4, Range of values is 23 to 26
  6478                           ; switch strategies available:
  6479                           ; Name         Instructions Cycles
  6480                           ; simple_byte           13     7 (average)
  6481                           ; direct_byte           17     9 (fixed)
  6482                           ; jumptable            263     9 (fixed)
  6483                           ;	Chosen strategy is simple_byte
  6484  03BE  3A17               	xorlw	23	; case 23
  6485  03BF  1903               	skipnz
  6486  03C0  2B99               	goto	i1l1701
  6487  03C1  3A0F               	xorlw	15	; case 24
  6488  03C2  1903               	skipnz
  6489  03C3  2B9F               	goto	i1l1703
  6490  03C4  3A01               	xorlw	1	; case 25
  6491  03C5  1903               	skipnz
  6492  03C6  2BA5               	goto	i1l1705
  6493  03C7  3A03               	xorlw	3	; case 26
  6494  03C8  1903               	skipnz
  6495  03C9  2BAB               	goto	i1l1707
  6496  03CA  2BB1               	goto	i1l1709
  6497  03CB                     i1l1713:	
  6498                           
  6499                           ;i2c1.c: 375: if(sizeof(EEPROM_Buffer) <= ++eepromAddress)
  6500  03CB  3001               	movlw	1
  6501  03CC  0020               	movlb	0	; force select bank0
  6502  03CD  00BE               	movwf	??_I2C1_StatusCallback
  6503  03CE  0020               	movlb	0	; force select bank0
  6504  03CF  07D2               	addwf	I2C1_StatusCallback@eepromAddress,f
  6505  03D0  301B               	movlw	27
  6506  03D1  0252               	subwf	I2C1_StatusCallback@eepromAddress,w
  6507  03D2  1C03               	skipc
  6508  03D3  0008               	return
  6509                           
  6510                           ;i2c1.c: 376: {
  6511                           ;i2c1.c: 377: eepromAddress = 0;
  6512  03D4  0020               	movlb	0	; force select bank0
  6513  03D5  01D2               	clrf	I2C1_StatusCallback@eepromAddress
  6514                           
  6515                           ;i2c1.c: 384: }
  6516                           
  6517                           ;i2c1.c: 382: default:;
  6518                           
  6519                           ;i2c1.c: 381: case I2C1_SLAVE_READ_COMPLETED:
  6520                           
  6521                           ;i2c1.c: 378: }
  6522                           ;i2c1.c: 379: break;
  6523  03D6  0008               	return
  6524  03D7                     i1l1717:	
  6525  03D7  0020               	movlb	0	; force select bank0
  6526  03D8  0840               	movf	I2C1_StatusCallback@i2c_bus_state,w
  6527                           
  6528                           ; Switch size 1, requested type "speed"
  6529                           ; Number of cases is 4, Range of values is 0 to 3
  6530                           ; switch strategies available:
  6531                           ; Name         Instructions Cycles
  6532                           ; direct_byte           14     6 (fixed)
  6533                           ; simple_byte           13     7 (average)
  6534                           ; jumptable            260     6 (fixed)
  6535                           ;	Chosen strategy is direct_byte
  6536  03D9  0084               	movwf	4
  6537  03DA  3004               	movlw	4
  6538  03DB  0204               	subwf	4,w
  6539  03DC  1803               	skipnc
  6540  03DD  0008               	return
  6541  03DE  3186               	movlp	high i1S2741
  6542  03DF  3504               	lslf	4,w
  6543  03E0  3E9C               	addlw	low i1S2741
  6544  03E1  0082               	movwf	2
  6545  03E2                     i1l494:	
  6546  03E2  0008               	return
  6547  03E3                     __end_of_I2C1_StatusCallback:	
  6548  03E3                     __ptext44:	
  6549 ;; *************** function _ADC_DisableChannel *****************
  6550 ;; Defined at:
  6551 ;;		line 225 in file "mcc_generated_files/adc.c"
  6552 ;; Parameters:    Size  Location     Type
  6553 ;;  Channel         1    wreg     enum E2976
  6554 ;; Auto vars:     Size  Location     Type
  6555 ;;  Channel         1    0[BANK0 ] enum E2976
  6556 ;; Return value:  Size  Location     Type
  6557 ;;                  1    wreg      void 
  6558 ;; Registers used:
  6559 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6560 ;; Tracked objects:
  6561 ;;		On entry : 0/0
  6562 ;;		On exit  : 0/0
  6563 ;;		Unchanged: 0/0
  6564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6566 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6568 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6569 ;;Total ram usage:        1 bytes
  6570 ;; Hardware stack levels used:    1
  6571 ;; This function calls:
  6572 ;;		Nothing
  6573 ;; This function is called by:
  6574 ;;		_I2C1_StatusCallback
  6575 ;; This function uses a non-reentrant model
  6576 ;;
  6577                           
  6578                           
  6579                           ;psect for function _ADC_DisableChannel
  6580  03E3                     _ADC_DisableChannel:	
  6581                           
  6582                           ;incstack = 0
  6583                           ; Regs used in _ADC_DisableChannel: [wreg-fsr0h+status,2+status,0]
  6584                           ;ADC_DisableChannel@Channel stored from wreg
  6585  03E3  0020               	movlb	0	; force select bank0
  6586  03E4  00BD               	movwf	ADC_DisableChannel@Channel
  6587                           
  6588                           ;adc.c: 226: switch(Channel)
  6589  03E5  2BEF               	goto	i1l1511
  6590  03E6                     i1l1503:	
  6591                           ;adc.c: 227: {
  6592                           ;adc.c: 228: case GPIO1:
  6593                           
  6594                           
  6595                           ;adc.c: 229: GPIO1Enable = 0;
  6596  03E6  0020               	movlb	0	; force select bank0
  6597  03E7  01D5               	clrf	_GPIO1Enable
  6598                           
  6599                           ;adc.c: 230: break;
  6600  03E8  0008               	return
  6601  03E9                     i1l1505:	
  6602                           ;adc.c: 231: case GPIO3:
  6603                           
  6604                           
  6605                           ;adc.c: 232: GPIO3Enable = 0;
  6606  03E9  0020               	movlb	0	; force select bank0
  6607  03EA  01D4               	clrf	_GPIO3Enable
  6608                           
  6609                           ;adc.c: 233: break;
  6610  03EB  0008               	return
  6611  03EC                     i1l1507:	
  6612                           ;adc.c: 234: case GPIO4:
  6613                           
  6614                           
  6615                           ;adc.c: 235: GPIO4Enable = 0;
  6616  03EC  0020               	movlb	0	; force select bank0
  6617  03ED  01D3               	clrf	_GPIO4Enable
  6618                           
  6619                           ;adc.c: 237: }
  6620                           
  6621                           ;adc.c: 236: break;
  6622  03EE  0008               	return
  6623  03EF                     i1l1511:	
  6624  03EF  0020               	movlb	0	; force select bank0
  6625  03F0  083D               	movf	ADC_DisableChannel@Channel,w
  6626                           
  6627                           ; Switch size 1, requested type "speed"
  6628                           ; Number of cases is 3, Range of values is 0 to 3
  6629                           ; switch strategies available:
  6630                           ; Name         Instructions Cycles
  6631                           ; simple_byte           10     6 (average)
  6632                           ; direct_byte           14     6 (fixed)
  6633                           ; jumptable            260     6 (fixed)
  6634                           ;	Chosen strategy is simple_byte
  6635  03F1  3A00               	xorlw	0	; case 0
  6636  03F2  1903               	skipnz
  6637  03F3  2BEC               	goto	i1l1507
  6638  03F4  3A01               	xorlw	1	; case 1
  6639  03F5  1903               	skipnz
  6640  03F6  2BE9               	goto	i1l1505
  6641  03F7  3A02               	xorlw	2	; case 3
  6642  03F8  1903               	skipnz
  6643  03F9  2BE6               	goto	i1l1503
  6644  03FA  2BFB               	goto	i1l346
  6645  03FB                     i1l346:	
  6646  03FB  0008               	return
  6647  03FC                     __end_of_ADC_DisableChannel:	
  6648  03FC                     __ptext43:	
  6649 ;; *************** function _ADC_EnableChannel *****************
  6650 ;; Defined at:
  6651 ;;		line 210 in file "mcc_generated_files/adc.c"
  6652 ;; Parameters:    Size  Location     Type
  6653 ;;  Channel         1    wreg     enum E2976
  6654 ;; Auto vars:     Size  Location     Type
  6655 ;;  Channel         1    0[BANK0 ] enum E2976
  6656 ;; Return value:  Size  Location     Type
  6657 ;;                  1    wreg      void 
  6658 ;; Registers used:
  6659 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6660 ;; Tracked objects:
  6661 ;;		On entry : 0/0
  6662 ;;		On exit  : 0/0
  6663 ;;		Unchanged: 0/0
  6664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6666 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6668 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6669 ;;Total ram usage:        1 bytes
  6670 ;; Hardware stack levels used:    1
  6671 ;; This function calls:
  6672 ;;		Nothing
  6673 ;; This function is called by:
  6674 ;;		_I2C1_StatusCallback
  6675 ;; This function uses a non-reentrant model
  6676 ;;
  6677                           
  6678                           
  6679                           ;psect for function _ADC_EnableChannel
  6680  03FC                     _ADC_EnableChannel:	
  6681                           
  6682                           ;incstack = 0
  6683                           ; Regs used in _ADC_EnableChannel: [wreg-fsr0h+status,2+status,0]
  6684                           ;ADC_EnableChannel@Channel stored from wreg
  6685  03FC  0020               	movlb	0	; force select bank0
  6686  03FD  00BD               	movwf	ADC_EnableChannel@Channel
  6687                           
  6688                           ;adc.c: 211: switch(Channel)
  6689  03FE  2C0B               	goto	i1l1499
  6690  03FF                     i1l334:	
  6691                           ;adc.c: 212: {
  6692                           ;adc.c: 213: case GPIO1:
  6693                           
  6694                           
  6695                           ;adc.c: 214: GPIO1Enable = 1;
  6696  03FF  0020               	movlb	0	; force select bank0
  6697  0400  01D5               	clrf	_GPIO1Enable
  6698  0401  0AD5               	incf	_GPIO1Enable,f
  6699                           
  6700                           ;adc.c: 215: break;
  6701  0402  0008               	return
  6702  0403                     i1l336:	
  6703                           ;adc.c: 216: case GPIO3:
  6704                           
  6705                           
  6706                           ;adc.c: 217: GPIO3Enable = 1;
  6707  0403  0020               	movlb	0	; force select bank0
  6708  0404  01D4               	clrf	_GPIO3Enable
  6709  0405  0AD4               	incf	_GPIO3Enable,f
  6710                           
  6711                           ;adc.c: 218: break;
  6712  0406  0008               	return
  6713  0407                     i1l337:	
  6714                           ;adc.c: 219: case GPIO4:
  6715                           
  6716                           
  6717                           ;adc.c: 220: GPIO4Enable = 1;
  6718  0407  0020               	movlb	0	; force select bank0
  6719  0408  01D3               	clrf	_GPIO4Enable
  6720  0409  0AD3               	incf	_GPIO4Enable,f
  6721                           
  6722                           ;adc.c: 222: }
  6723                           
  6724                           ;adc.c: 221: break;
  6725  040A  0008               	return
  6726  040B                     i1l1499:	
  6727  040B  0020               	movlb	0	; force select bank0
  6728  040C  083D               	movf	ADC_EnableChannel@Channel,w
  6729                           
  6730                           ; Switch size 1, requested type "speed"
  6731                           ; Number of cases is 3, Range of values is 0 to 3
  6732                           ; switch strategies available:
  6733                           ; Name         Instructions Cycles
  6734                           ; simple_byte           10     6 (average)
  6735                           ; direct_byte           14     6 (fixed)
  6736                           ; jumptable            260     6 (fixed)
  6737                           ;	Chosen strategy is simple_byte
  6738  040D  3A00               	xorlw	0	; case 0
  6739  040E  1903               	skipnz
  6740  040F  2C07               	goto	i1l337
  6741  0410  3A01               	xorlw	1	; case 1
  6742  0411  1903               	skipnz
  6743  0412  2C03               	goto	i1l336
  6744  0413  3A02               	xorlw	2	; case 3
  6745  0414  1903               	skipnz
  6746  0415  2BFF               	goto	i1l334
  6747  0416  2C17               	goto	i1l338
  6748  0417                     i1l338:	
  6749  0417  0008               	return
  6750  0418                     __end_of_ADC_EnableChannel:	
  6751                           
  6752                           	psect	swtext3
  6753  0600                     __pswtext3:	
  6754  0600                     i1S2739:	
  6755  0600  3183  2B5C         	ljmp	i1l477
  6756  0602  3183  2B60         	ljmp	i1l1681
  6757  0604  3183  2B5C         	ljmp	i1l477
  6758  0606  3183  2B60         	ljmp	i1l1681
  6759  0608  3183  2B5C         	ljmp	i1l477
  6760  060A  3183  2B60         	ljmp	i1l1681
  6761  060C  3183  2B5C         	ljmp	i1l477
  6762  060E  3183  2B60         	ljmp	i1l1681
  6763  0610  3183  2B71         	ljmp	i1l1687
  6764  0612  3183  2B71         	ljmp	i1l1687
  6765  0614  3183  2B71         	ljmp	i1l1687
  6766  0616  3183  2B71         	ljmp	i1l1687
  6767  0618  3183  2B71         	ljmp	i1l1687
  6768  061A  3183  2B71         	ljmp	i1l1687
  6769  061C  3183  2B71         	ljmp	i1l1687
  6770  061E  3183  2B71         	ljmp	i1l1687
